==============================================================================================
starting........................................................................................
imported glob, np........................................................................................
loading first x pickle........................................................................................
loading first y pickle........................................................................................
recursively adding x pickles........................................................................................
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265426.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265336.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265420.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265381.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265334.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265419.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265377.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265383.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265338.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265339.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265342.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265335.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265425.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265309.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265332.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265388.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265499.pkl
recursively adding y pickles........................................................................................
recursively adding x numpys........................................................................................
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265344.npy
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265343.npy
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265378.npy
recursively adding y numpys........................................................................................
removing useless elements........................................................................................
Train on 4769981 samples, validate on 529998 samples
Epoch 1/20
  10000/4769981 [..............................] - ETA: 1:11:17 - loss: 0.5406 - acc: 0.7433
 770000/4769981 [===>..........................] - ETA: 59:17 - loss: 0.3442 - acc: 0.8925
 780000/4769981 [===>..........................] - ETA: 59:08 - loss: 0.3441 - acc: 0.8926
 790000/4769981 [===>..........................] - ETA: 58:59 - loss: 0.3441 - acc: 0.8926
 800000/4769981 [====>.........................] - ETA: 58:50 - loss: 0.3442 - acc: 0.8925
 810000/4769981 [====>.........................] - ETA: 58:41 - loss: 0.3443 - acc: 0.8925
 820000/4769981 [====>.........................] - ETA: 58:32 - loss: 0.3442 - acc: 0.8925
 830000/4769981 [====>.........................] - ETA: 58:23 - loss: 0.3441 - acc: 0.8926
 840000/4769981 [====>.........................] - ETA: 58:15 - loss: 0.3441 - acc: 0.8926
 850000/4769981 [====>.........................] - ETA: 58:05 - loss: 0.3442 - acc: 0.8925
 860000/4769981 [====>.........................] - ETA: 57:56 - loss: 0.3441 - acc: 0.8926
 870000/4769981 [====>.........................] - ETA: 57:47 - loss: 0.3440 - acc: 0.8926
 880000/4769981 [====>.........................] - ETA: 57:38 - loss: 0.3441 - acc: 0.8926
 890000/4769981 [====>.........................] - ETA: 57:29 - loss: 0.3441 - acc: 0.8926
 900000/4769981 [====>.........................] - ETA: 57:21 - loss: 0.3441 - acc: 0.8926
 910000/4769981 [====>.........................] - ETA: 57:12 - loss: 0.3442 - acc: 0.8925
 920000/4769981 [====>.........................] - ETA: 57:03 - loss: 0.3443 - acc: 0.8925
 930000/4769981 [====>.........................] - ETA: 56:54 - loss: 0.3442 - acc: 0.8925
 940000/4769981 [====>.........................] - ETA: 56:45 - loss: 0.3442 - acc: 0.8925
 950000/4769981 [====>.........................] - ETA: 56:36 - loss: 0.3442 - acc: 0.8925
 960000/4769981 [=====>........................] - ETA: 56:27 - loss: 0.3442 - acc: 0.8925
 970000/4769981 [=====>........................] - ETA: 56:19 - loss: 0.3443 - acc: 0.8925
 980000/4769981 [=====>........................] - ETA: 56:10 - loss: 0.3444 - acc: 0.8924
 990000/4769981 [=====>........................] - ETA: 56:01 - loss: 0.3444 - acc: 0.8924
1000000/4769981 [=====>........................] - ETA: 55:52 - loss: 0.3447 - acc: 0.8923
1010000/4769981 [=====>........................] - ETA: 55:43 - loss: 0.3447 - acc: 0.8923
1020000/4769981 [=====>........................] - ETA: 55:34 - loss: 0.3446 - acc: 0.8923
1030000/4769981 [=====>........................] - ETA: 55:25 - loss: 0.3447 - acc: 0.8923
1040000/4769981 [=====>........................] - ETA: 55:16 - loss: 0.3447 - acc: 0.8923
1050000/4769981 [=====>........................] - ETA: 55:07 - loss: 0.3447 - acc: 0.8923
1060000/4769981 [=====>........................] - ETA: 54:58 - loss: 0.3448 - acc: 0.8923
1070000/4769981 [=====>........................] - ETA: 54:49 - loss: 0.3448 - acc: 0.8922
1080000/4769981 [=====>........................] - ETA: 54:40 - loss: 0.3448 - acc: 0.8922
1090000/4769981 [=====>........................] - ETA: 54:31 - loss: 0.3448 - acc: 0.8922
1100000/4769981 [=====>........................] - ETA: 54:23 - loss: 0.3447 - acc: 0.8923
1110000/4769981 [=====>........................] - ETA: 54:14 - loss: 0.3446 - acc: 0.8923
1120000/4769981 [======>.......................] - ETA: 54:05 - loss: 0.3446 - acc: 0.8923
1130000/4769981 [======>.......................] - ETA: 53:57 - loss: 0.3446 - acc: 0.8923
1140000/4769981 [======>.......................] - ETA: 53:48 - loss: 0.3445 - acc: 0.8924
1150000/4769981 [======>.......................] - ETA: 53:39 - loss: 0.3445 - acc: 0.8924
1160000/4769981 [======>.......................] - ETA: 53:30 - loss: 0.3446 - acc: 0.8923
1170000/4769981 [======>.......................] - ETA: 53:22 - loss: 0.3446 - acc: 0.8923
1180000/4769981 [======>.......................] - ETA: 53:13 - loss: 0.3446 - acc: 0.8923
1190000/4769981 [======>.......................] - ETA: 53:04 - loss: 0.3446 - acc: 0.8923
1200000/4769981 [======>.......................] - ETA: 52:56 - loss: 0.3446 - acc: 0.8923
1210000/4769981 [======>.......................] - ETA: 52:47 - loss: 0.3446 - acc: 0.8923
1220000/4769981 [======>.......................] - ETA: 52:38 - loss: 0.3446 - acc: 0.8923
1230000/4769981 [======>.......................] - ETA: 52:29 - loss: 0.3445 - acc: 0.8924
1240000/4769981 [======>.......................] - ETA: 52:20 - loss: 0.3445 - acc: 0.8924
1250000/4769981 [======>.......................] - ETA: 52:11 - loss: 0.3445 - acc: 0.8924
1260000/4769981 [======>.......................] - ETA: 52:02 - loss: 0.3445 - acc: 0.8924
1270000/4769981 [======>.......................] - ETA: 51:53 - loss: 0.3445 - acc: 0.8924
1280000/4769981 [=======>......................] - ETA: 51:44 - loss: 0.3445 - acc: 0.8924
1290000/4769981 [=======>......................] - ETA: 51:34 - loss: 0.3445 - acc: 0.8924
1300000/4769981 [=======>......................] - ETA: 51:26 - loss: 0.3445 - acc: 0.8924
1310000/4769981 [=======>......................] - ETA: 51:17 - loss: 0.3446 - acc: 0.8923
1320000/4769981 [=======>......................] - ETA: 51:08 - loss: 0.3446 - acc: 0.8923
1330000/4769981 [=======>......................] - ETA: 50:59 - loss: 0.3445 - acc: 0.8924
1340000/4769981 [=======>......................] - ETA: 50:50 - loss: 0.3445 - acc: 0.8924
1350000/4769981 [=======>......................] - ETA: 50:41 - loss: 0.3445 - acc: 0.8924
1360000/4769981 [=======>......................] - ETA: 50:32 - loss: 0.3445 - acc: 0.8924
1370000/4769981 [=======>......................] - ETA: 50:24 - loss: 0.3446 - acc: 0.8924
1380000/4769981 [=======>......................] - ETA: 50:15 - loss: 0.3445 - acc: 0.8924
1390000/4769981 [=======>......................] - ETA: 50:06 - loss: 0.3445 - acc: 0.8924
1400000/4769981 [=======>......................] - ETA: 49:57 - loss: 0.3444 - acc: 0.8924
1410000/4769981 [=======>......................] - ETA: 49:48 - loss: 0.3444 - acc: 0.8924
1420000/4769981 [=======>......................] - ETA: 49:39 - loss: 0.3443 - acc: 0.8925
1430000/4769981 [=======>......................] - ETA: 49:30 - loss: 0.3443 - acc: 0.8925
1440000/4769981 [========>.....................] - ETA: 49:21 - loss: 0.3442 - acc: 0.8925
1450000/4769981 [========>.....................] - ETA: 49:12 - loss: 0.3443 - acc: 0.8925
1460000/4769981 [========>.....................] - ETA: 49:04 - loss: 0.3443 - acc: 0.8925
1470000/4769981 [========>.....................] - ETA: 48:55 - loss: 0.3443 - acc: 0.8925
1480000/4769981 [========>.....................] - ETA: 48:46 - loss: 0.3443 - acc: 0.8925
1490000/4769981 [========>.....................] - ETA: 48:37 - loss: 0.3442 - acc: 0.8925
1500000/4769981 [========>.....................] - ETA: 48:29 - loss: 0.3442 - acc: 0.8925
1510000/4769981 [========>.....................] - ETA: 48:19 - loss: 0.3441 - acc: 0.8926
1520000/4769981 [========>.....................] - ETA: 48:11 - loss: 0.3442 - acc: 0.8925
1530000/4769981 [========>.....................] - ETA: 48:02 - loss: 0.3441 - acc: 0.8926
1540000/4769981 [========>.....................] - ETA: 47:53 - loss: 0.3441 - acc: 0.8926
1550000/4769981 [========>.....................] - ETA: 47:44 - loss: 0.3441 - acc: 0.8926
1560000/4769981 [========>.....................] - ETA: 47:35 - loss: 0.3442 - acc: 0.8926
1570000/4769981 [========>.....................] - ETA: 47:26 - loss: 0.3441 - acc: 0.8926
1580000/4769981 [========>.....................] - ETA: 47:17 - loss: 0.3441 - acc: 0.8926
1590000/4769981 [=========>....................] - ETA: 47:08 - loss: 0.3441 - acc: 0.8926
1600000/4769981 [=========>....................] - ETA: 46:59 - loss: 0.3440 - acc: 0.8926
1610000/4769981 [=========>....................] - ETA: 46:50 - loss: 0.3440 - acc: 0.8926
1620000/4769981 [=========>....................] - ETA: 46:41 - loss: 0.3440 - acc: 0.8926
1630000/4769981 [=========>....................] - ETA: 46:32 - loss: 0.3439 - acc: 0.8927
1640000/4769981 [=========>....................] - ETA: 46:23 - loss: 0.3440 - acc: 0.8926
1650000/4769981 [=========>....................] - ETA: 46:14 - loss: 0.3439 - acc: 0.8927
1660000/4769981 [=========>....................] - ETA: 46:05 - loss: 0.3440 - acc: 0.8926
1670000/4769981 [=========>....................] - ETA: 45:56 - loss: 0.3440 - acc: 0.8926
1680000/4769981 [=========>....................] - ETA: 45:47 - loss: 0.3439 - acc: 0.8926
1690000/4769981 [=========>....................] - ETA: 45:39 - loss: 0.3439 - acc: 0.8927
1700000/4769981 [=========>....................] - ETA: 45:30 - loss: 0.3439 - acc: 0.8927
1710000/4769981 [=========>....................] - ETA: 45:21 - loss: 0.3438 - acc: 0.8927
1720000/4769981 [=========>....................] - ETA: 45:12 - loss: 0.3439 - acc: 0.8927
1730000/4769981 [=========>....................] - ETA: 45:03 - loss: 0.3439 - acc: 0.8927
1740000/4769981 [=========>....................] - ETA: 44:55 - loss: 0.3438 - acc: 0.8927
1750000/4769981 [==========>...................] - ETA: 44:46 - loss: 0.3438 - acc: 0.8927
1760000/4769981 [==========>...................] - ETA: 44:37 - loss: 0.3438 - acc: 0.8927
1770000/4769981 [==========>...................] - ETA: 44:28 - loss: 0.3438 - acc: 0.8927
1780000/4769981 [==========>...................] - ETA: 44:19 - loss: 0.3437 - acc: 0.8927
1790000/4769981 [==========>...................] - ETA: 44:10 - loss: 0.3437 - acc: 0.8927
1800000/4769981 [==========>...................] - ETA: 44:01 - loss: 0.3437 - acc: 0.8927
1810000/4769981 [==========>...................] - ETA: 43:52 - loss: 0.3437 - acc: 0.8928
1820000/4769981 [==========>...................] - ETA: 43:44 - loss: 0.3437 - acc: 0.8928
1830000/4769981 [==========>...................] - ETA: 43:35 - loss: 0.3437 - acc: 0.8928
1840000/4769981 [==========>...................] - ETA: 43:26 - loss: 0.3436 - acc: 0.8928
1850000/4769981 [==========>...................] - ETA: 43:17 - loss: 0.3436 - acc: 0.8928
1860000/4769981 [==========>...................] - ETA: 43:08 - loss: 0.3436 - acc: 0.8928
1870000/4769981 [==========>...................] - ETA: 42:59 - loss: 0.3436 - acc: 0.8928
1880000/4769981 [==========>...................] - ETA: 42:50 - loss: 0.3436 - acc: 0.8928
1890000/4769981 [==========>...................] - ETA: 42:41 - loss: 0.3436 - acc: 0.8928
1900000/4769981 [==========>...................] - ETA: 42:32 - loss: 0.3436 - acc: 0.8928
1910000/4769981 [===========>..................] - ETA: 42:23 - loss: 0.3436 - acc: 0.8928
1920000/4769981 [===========>..................] - ETA: 42:14 - loss: 0.3436 - acc: 0.8928
1930000/4769981 [===========>..................] - ETA: 42:05 - loss: 0.3436 - acc: 0.8928
1940000/4769981 [===========>..................] - ETA: 41:56 - loss: 0.3437 - acc: 0.8928
1950000/4769981 [===========>..................] - ETA: 41:47 - loss: 0.3437 - acc: 0.8927
1960000/4769981 [===========>..................] - ETA: 41:38 - loss: 0.3438 - acc: 0.8927
1970000/4769981 [===========>..................] - ETA: 41:29 - loss: 0.3438 - acc: 0.8927
1980000/4769981 [===========>..................] - ETA: 41:20 - loss: 0.3437 - acc: 0.8927
1990000/4769981 [===========>..................] - ETA: 41:12 - loss: 0.3437 - acc: 0.8927
2000000/4769981 [===========>..................] - ETA: 41:03 - loss: 0.3438 - acc: 0.8927
2010000/4769981 [===========>..................] - ETA: 40:54 - loss: 0.3438 - acc: 0.8927
2020000/4769981 [===========>..................] - ETA: 40:45 - loss: 0.3439 - acc: 0.8927
2030000/4769981 [===========>..................] - ETA: 40:36 - loss: 0.3439 - acc: 0.8927
2040000/4769981 [===========>..................] - ETA: 40:27 - loss: 0.3438 - acc: 0.8927
2050000/4769981 [===========>..................] - ETA: 40:19 - loss: 0.3438 - acc: 0.8927
2060000/4769981 [===========>..................] - ETA: 40:10 - loss: 0.3439 - acc: 0.8927
2070000/4769981 [============>.................] - ETA: 40:01 - loss: 0.3439 - acc: 0.8927
2080000/4769981 [============>.................] - ETA: 39:52 - loss: 0.3438 - acc: 0.8927
2090000/4769981 [============>.................] - ETA: 39:43 - loss: 0.3438 - acc: 0.8927
2100000/4769981 [============>.................] - ETA: 39:34 - loss: 0.3438 - acc: 0.8927
2110000/4769981 [============>.................] - ETA: 39:26 - loss: 0.3438 - acc: 0.8927
2120000/4769981 [============>.................] - ETA: 39:17 - loss: 0.3438 - acc: 0.8927
2130000/4769981 [============>.................] - ETA: 39:08 - loss: 0.3438 - acc: 0.8927
2140000/4769981 [============>.................] - ETA: 38:59 - loss: 0.3438 - acc: 0.8927
2150000/4769981 [============>.................] - ETA: 38:50 - loss: 0.3438 - acc: 0.8927
2160000/4769981 [============>.................] - ETA: 38:41 - loss: 0.3437 - acc: 0.8927
2170000/4769981 [============>.................] - ETA: 38:32 - loss: 0.3437 - acc: 0.8927
2180000/4769981 [============>.................] - ETA: 38:24 - loss: 0.3438 - acc: 0.8927
2190000/4769981 [============>.................] - ETA: 38:14 - loss: 0.3437 - acc: 0.8927
2200000/4769981 [============>.................] - ETA: 38:06 - loss: 0.3438 - acc: 0.8927
2210000/4769981 [============>.................] - ETA: 37:57 - loss: 0.3438 - acc: 0.8927
2220000/4769981 [============>.................] - ETA: 37:48 - loss: 0.3438 - acc: 0.8927
2230000/4769981 [=============>................] - ETA: 37:39 - loss: 0.3437 - acc: 0.8927
2240000/4769981 [=============>................] - ETA: 37:30 - loss: 0.3438 - acc: 0.8927
2250000/4769981 [=============>................] - ETA: 37:21 - loss: 0.3438 - acc: 0.8927
2260000/4769981 [=============>................] - ETA: 37:12 - loss: 0.3438 - acc: 0.8927
2270000/4769981 [=============>................] - ETA: 37:03 - loss: 0.3437 - acc: 0.8927
2280000/4769981 [=============>................] - ETA: 36:54 - loss: 0.3437 - acc: 0.8927
2290000/4769981 [=============>................] - ETA: 36:45 - loss: 0.3438 - acc: 0.8927
2300000/4769981 [=============>................] - ETA: 36:36 - loss: 0.3437 - acc: 0.8927
2310000/4769981 [=============>................] - ETA: 36:28 - loss: 0.3438 - acc: 0.8927
2320000/4769981 [=============>................] - ETA: 36:19 - loss: 0.3438 - acc: 0.8927
2330000/4769981 [=============>................] - ETA: 36:10 - loss: 0.3438 - acc: 0.8927
2340000/4769981 [=============>................] - ETA: 36:01 - loss: 0.3438 - acc: 0.8927
2350000/4769981 [=============>................] - ETA: 35:52 - loss: 0.3438 - acc: 0.8927
2360000/4769981 [=============>................] - ETA: 35:43 - loss: 0.3438 - acc: 0.8927
2370000/4769981 [=============>................] - ETA: 35:34 - loss: 0.3437 - acc: 0.8927
2380000/4769981 [=============>................] - ETA: 35:25 - loss: 0.3437 - acc: 0.8927
2390000/4769981 [==============>...............] - ETA: 35:16 - loss: 0.3437 - acc: 0.8927
2400000/4769981 [==============>...............] - ETA: 35:07 - loss: 0.3437 - acc: 0.8928
2410000/4769981 [==============>...............] - ETA: 34:58 - loss: 0.3436 - acc: 0.8928
2420000/4769981 [==============>...............] - ETA: 34:49 - loss: 0.3437 - acc: 0.8928
2430000/4769981 [==============>...............] - ETA: 34:40 - loss: 0.3437 - acc: 0.8928
2440000/4769981 [==============>...............] - ETA: 34:32 - loss: 0.3437 - acc: 0.8928
2450000/4769981 [==============>...............] - ETA: 34:23 - loss: 0.3437 - acc: 0.8927
2460000/4769981 [==============>...............] - ETA: 34:14 - loss: 0.3437 - acc: 0.8927
2470000/4769981 [==============>...............] - ETA: 34:05 - loss: 0.3437 - acc: 0.8927
2480000/4769981 [==============>...............] - ETA: 33:56 - loss: 0.3437 - acc: 0.8927
2490000/4769981 [==============>...............] - ETA: 33:47 - loss: 0.3437 - acc: 0.8927
2500000/4769981 [==============>...............] - ETA: 33:38 - loss: 0.3437 - acc: 0.8928
2510000/4769981 [==============>...............] - ETA: 33:29 - loss: 0.3436 - acc: 0.8928
2520000/4769981 [==============>...............] - ETA: 33:20 - loss: 0.3436 - acc: 0.8928
2530000/4769981 [==============>...............] - ETA: 33:12 - loss: 0.3437 - acc: 0.8928
2540000/4769981 [==============>...............] - ETA: 33:03 - loss: 0.3437 - acc: 0.8927
2550000/4769981 [===============>..............] - ETA: 32:54 - loss: 0.3437 - acc: 0.8928
2560000/4769981 [===============>..............] - ETA: 32:45 - loss: 0.3436 - acc: 0.8928
2570000/4769981 [===============>..............] - ETA: 32:36 - loss: 0.3436 - acc: 0.8928
2580000/4769981 [===============>..............] - ETA: 32:27 - loss: 0.3436 - acc: 0.8928
2590000/4769981 [===============>..............] - ETA: 32:18 - loss: 0.3436 - acc: 0.8928
2600000/4769981 [===============>..............] - ETA: 32:09 - loss: 0.3436 - acc: 0.8928
2610000/4769981 [===============>..............] - ETA: 32:01 - loss: 0.3437 - acc: 0.8928
2620000/4769981 [===============>..............] - ETA: 31:52 - loss: 0.3437 - acc: 0.8928
2630000/4769981 [===============>..............] - ETA: 31:43 - loss: 0.3436 - acc: 0.8928
2640000/4769981 [===============>..............] - ETA: 31:34 - loss: 0.3436 - acc: 0.8928
2650000/4769981 [===============>..............] - ETA: 31:25 - loss: 0.3436 - acc: 0.8928
2660000/4769981 [===============>..............] - ETA: 31:16 - loss: 0.3436 - acc: 0.8928
2670000/4769981 [===============>..............] - ETA: 31:07 - loss: 0.3436 - acc: 0.8928
2680000/4769981 [===============>..............] - ETA: 30:58 - loss: 0.3436 - acc: 0.8928
2690000/4769981 [===============>..............] - ETA: 30:49 - loss: 0.3436 - acc: 0.8928
2700000/4769981 [===============>..............] - ETA: 30:41 - loss: 0.3436 - acc: 0.8928
2710000/4769981 [================>.............] - ETA: 30:32 - loss: 0.3437 - acc: 0.8927
2720000/4769981 [================>.............] - ETA: 30:23 - loss: 0.3437 - acc: 0.8927
2730000/4769981 [================>.............] - ETA: 30:14 - loss: 0.3437 - acc: 0.8927
2740000/4769981 [================>.............] - ETA: 30:05 - loss: 0.3437 - acc: 0.8927
2750000/4769981 [================>.............] - ETA: 29:56 - loss: 0.3437 - acc: 0.8927
2760000/4769981 [================>.............] - ETA: 29:47 - loss: 0.3436 - acc: 0.8928
2770000/4769981 [================>.............] - ETA: 29:38 - loss: 0.3436 - acc: 0.8928
2780000/4769981 [================>.............] - ETA: 29:29 - loss: 0.3437 - acc: 0.8927
2790000/4769981 [================>.............] - ETA: 29:20 - loss: 0.3437 - acc: 0.8927
2800000/4769981 [================>.............] - ETA: 29:12 - loss: 0.3436 - acc: 0.8928
2810000/4769981 [================>.............] - ETA: 29:03 - loss: 0.3437 - acc: 0.8927
2820000/4769981 [================>.............] - ETA: 28:54 - loss: 0.3437 - acc: 0.8927
2830000/4769981 [================>.............] - ETA: 28:45 - loss: 0.3437 - acc: 0.8927
2840000/4769981 [================>.............] - ETA: 28:36 - loss: 0.3437 - acc: 0.8927
2850000/4769981 [================>.............] - ETA: 28:27 - loss: 0.3436 - acc: 0.8928
2860000/4769981 [================>.............] - ETA: 28:18 - loss: 0.3436 - acc: 0.8928
2870000/4769981 [=================>............] - ETA: 28:09 - loss: 0.3437 - acc: 0.8927
2880000/4769981 [=================>............] - ETA: 28:00 - loss: 0.3436 - acc: 0.8927
2890000/4769981 [=================>............] - ETA: 27:51 - loss: 0.3436 - acc: 0.8927
2900000/4769981 [=================>............] - ETA: 27:43 - loss: 0.3436 - acc: 0.8928
2910000/4769981 [=================>............] - ETA: 27:34 - loss: 0.3437 - acc: 0.8927
2920000/4769981 [=================>............] - ETA: 27:25 - loss: 0.3437 - acc: 0.8927
2930000/4769981 [=================>............] - ETA: 27:16 - loss: 0.3437 - acc: 0.8927
2940000/4769981 [=================>............] - ETA: 27:07 - loss: 0.3437 - acc: 0.8927
2950000/4769981 [=================>............] - ETA: 26:58 - loss: 0.3437 - acc: 0.8927
2960000/4769981 [=================>............] - ETA: 26:49 - loss: 0.3437 - acc: 0.8927
2970000/4769981 [=================>............] - ETA: 26:40 - loss: 0.3437 - acc: 0.8927
2980000/4769981 [=================>............] - ETA: 26:31 - loss: 0.3437 - acc: 0.8927
2990000/4769981 [=================>............] - ETA: 26:23 - loss: 0.3437 - acc: 0.8927
3000000/4769981 [=================>............] - ETA: 26:14 - loss: 0.3437 - acc: 0.8927
3010000/4769981 [=================>............] - ETA: 26:05 - loss: 0.3437 - acc: 0.8927
3020000/4769981 [=================>............] - ETA: 25:56 - loss: 0.3437 - acc: 0.8927
3030000/4769981 [==================>...........] - ETA: 25:47 - loss: 0.3437 - acc: 0.8927
3040000/4769981 [==================>...........] - ETA: 25:38 - loss: 0.3437 - acc: 0.8927
3050000/4769981 [==================>...........] - ETA: 25:29 - loss: 0.3437 - acc: 0.8927
3060000/4769981 [==================>...........] - ETA: 25:20 - loss: 0.3437 - acc: 0.8927
3070000/4769981 [==================>...........] - ETA: 25:11 - loss: 0.3437 - acc: 0.8927
3080000/4769981 [==================>...........] - ETA: 25:02 - loss: 0.3437 - acc: 0.8927
3090000/4769981 [==================>...........] - ETA: 24:54 - loss: 0.3437 - acc: 0.8927
3100000/4769981 [==================>...........] - ETA: 24:45 - loss: 0.3437 - acc: 0.8927
3110000/4769981 [==================>...........] - ETA: 24:36 - loss: 0.3437 - acc: 0.8927
3120000/4769981 [==================>...........] - ETA: 24:27 - loss: 0.3437 - acc: 0.8927
3130000/4769981 [==================>...........] - ETA: 24:18 - loss: 0.3437 - acc: 0.8927
3140000/4769981 [==================>...........] - ETA: 24:09 - loss: 0.3437 - acc: 0.8927
3150000/4769981 [==================>...........] - ETA: 24:00 - loss: 0.3437 - acc: 0.8927
3160000/4769981 [==================>...........] - ETA: 23:51 - loss: 0.3437 - acc: 0.8927
3170000/4769981 [==================>...........] - ETA: 23:42 - loss: 0.3437 - acc: 0.8927
3180000/4769981 [===================>..........] - ETA: 23:34 - loss: 0.3438 - acc: 0.8927
3190000/4769981 [===================>..........] - ETA: 23:25 - loss: 0.3438 - acc: 0.8927
3200000/4769981 [===================>..........] - ETA: 23:16 - loss: 0.3438 - acc: 0.8927
3210000/4769981 [===================>..........] - ETA: 23:07 - loss: 0.3438 - acc: 0.8927
3220000/4769981 [===================>..........] - ETA: 22:58 - loss: 0.3438 - acc: 0.8927
3230000/4769981 [===================>..........] - ETA: 22:49 - loss: 0.3438 - acc: 0.8927
3240000/4769981 [===================>..........] - ETA: 22:40 - loss: 0.3437 - acc: 0.8927
3250000/4769981 [===================>..........] - ETA: 22:31 - loss: 0.3437 - acc: 0.8927
